49:05:03,2,,Meta Event,Lyric,느,FF 05 B4 C0,00:02:46:15,93243
49:05:03,2,1,Note,Ab4,092 064 164,90 44 5C,00:02:46:15,93243
49:07:47,2,,Meta Event,Lyric,은,FF 05 C0 BA,00:02:46:23,93407
49:07:47,2,1,Note,Ab4,092 064 176,90 44 5C,00:02:46:23,93407
49:10:48,2,,Meta Event,Lyric,그,FF 05 B1 D7,00:02:47:03,93588
49:10:48,2,1,Note,G4,093 064 114,90 43 5D,00:02:47:03,93588
49:05:42,2,,Meta Event,Lyric,으,FF 05 C0 B8,00:02:47:09,93702
49:05:42,2,1,Note,G4,093 064 110,90 43 5D,00:02:47:09,93702
49:07:34,2,,Meta Event,Lyric,대,FF 05 B4 EB,00:02:47:15,93814
49:07:34,2,1,Note,Ab4,084 064 145,90 44 54,00:02:47:15,93814
49:10:04,2,,Meta Event,Lyric,모,FF 05 B8 F0,00:02:47:23,93964
49:10:04,2,1,Note,C5,091 064 127,90 48 5B,00:02:47:23,93964
50:01:11,2,,Meta Event,Lyric,오,FF 05 BF C0,00:02:48:00,94091
50:01:11,2,1,Note,C5,091 064 172,90 48 5B,00:02:48:00,94091
50:04:03,2,,Meta Event,Lyric,스,FF 05 BD BA,00:02:48:09,94263
50:04:03,2,1,Note,Db5,089 064 180,90 49 59,00:02:48:09,94263
50:07:05,2,,Meta Event,Lyric,비,FF 05 BA F1,00:02:48:19,94445
50:07:05,2,1,Note,Bb4,085 064 123,90 46 55,00:02:48:19,94445
50:02:08,2,,Meta Event,Lyric,이,FF 05 C0 CC,00:02:48:26,94568
50:02:08,2,1,Note,Bb4,085 064 249,90 46 55,00:02:48:26,94568
50:06:31,2,1,Note,C7,100 064 120,90 60 64,00:02:49:10,94831
50:09:36,2,,Meta Event,Lyric,너,FF 05 B3 CA,00:02:49:20,95016
50:09:36,2,1,Note,C5,095 064 124,90 48 5F,00:02:49:20,95016
50:04:40,2,,Meta Event,Lyric,어,FF 05 BE EE,00:02:49:26,95140
50:04:40,2,1,Note,C5,095 064 128,90 48 5F,00:02:49:26,95140
50:06:48,2,,Meta Event,Lyric,무,FF 05 B9 AB,00:02:50:03,95268
50:06:48,2,1,Note,Bb4,073 064 141,90 46 49,00:02:50:03,95268
50:09:10,2,,Meta Event,Lyric,미,FF 05 B9 CC,00:02:50:11,95410
50:09:10,2,1,Note,Ab4,078 064 114,90 44 4E,00:02:50:11,95410
50:04:04,2,,Meta Event,Lyric,이,FF 05 C0 CC,00:02:50:17,95524
50:04:04,2,1,Note,Ab4,078 064 191,90 44 4E,00:02:50:17,95524
50:07:15,2,,Meta Event,Lyric,워,FF 05 BF F6,00:02:50:27,95715
50:07:15,2,1,Note,G4,073 064 120,90 43 49,00:02:50:27,95715
50:09:15,2,,Meta Event,Lyric,어,FF 05 BE EE,00:02:51:04,95835
50:09:15,2,1,Note,G4,073 064 112,90 43 49,00:02:51:04,95835
50:11:07,2,,Meta Event,Lyric,서,FF 05 BC AD,00:02:51:10,95947
50:11:07,2,1,Note,Ab4,068 064 142,90 44 44,00:02:51:10,95947
51:02:29,2,,Meta Event,Lyric,어,FF 05 BE EE,00:02:51:17,96089
51:02:29,2,1,Note,Ab4,068 064 881,90 44 44,00:02:51:17,96089
